CustomerID,Age,Tenure,MonthlySpend,ServiceCalls,ContractType,HasInternet,IsPremium,Churn
1000,64.0,,,11.0,Yearly,Yes,No,0
1001,37.0,30.0,471.0,2.0,Yearly,No,Yes,0
1002,78.0,50.0,390.0,10.0,Monthly,No,Yes,0
1003,55.0,15.0,433.0,15.0,Monthly,No,No,0
1004,80.0,31.0,32.0,11.0,Yearly,No,Yes,0
1005,71.0,51.0,197.0,,Yearly,Yes,No,0
1006,48.0,51.0,232.0,13.0,Monthly,Yes,Yes,0
1007,72.0,68.0,175.0,11.0,Yearly,No,No,0
1008,64.0,23.0,51.0,6.0,Monthly,Yes,Yes,0
1009,76.0,,197.0,8.0,Yearly,No,No,0
1010,68.0,7.0,220.0,,Yearly,No,No,1
1011,28.0,40.0,58.0,8.0,Yearly,Yes,Yes,0
1012,39.0,29.0,426.0,4.0,Yearly,No,Yes,0
1013,66.0,65.0,90.0,4.0,Yearly,No,Yes,0
1014,40.0,,454.0,,Yearly,No,Yes,0
1015,74.0,46.0,185.0,6.0,Yearly,Yes,Yes,0
1016,25.0,37.0,345.0,,Yearly,Yes,Yes,0
1017,38.0,72.0,,14.0,Yearly,Yes,No,0
1018,41.0,65.0,302.0,15.0,Monthly,Yes,Yes,0
1019,79.0,43.0,171.0,9.0,Yearly,No,No,0
1020,,68.0,101.0,11.0,Yearly,Yes,Yes,0
1021,51.0,48.0,427.0,1.0,Yearly,No,Yes,0
1022,46.0,39.0,221.0,8.0,Monthly,No,Yes,0
1023,65.0,4.0,396.0,15.0,Yearly,No,No,1
1024,26.0,57.0,340.0,,Yearly,Yes,No,0
1025,18.0,31.0,483.0,3.0,Monthly,No,No,0
1026,63.0,43.0,449.0,,Monthly,Yes,Yes,0
1027,,12.0,309.0,9.0,Monthly,No,Yes,0
1028,65.0,20.0,340.0,8.0,Monthly,Yes,Yes,0
1029,20.0,7.0,86.0,13.0,Yearly,Yes,Yes,1
1030,49.0,,47.0,6.0,Monthly,No,No,0
1031,61.0,56.0,323.0,12.0,Monthly,Yes,Yes,0
1032,69.0,44.0,,13.0,Yearly,No,Yes,0
1033,66.0,2.0,470.0,10.0,Monthly,Yes,Yes,1
1034,54.0,42.0,32.0,12.0,Monthly,Yes,Yes,0
1035,27.0,21.0,194.0,11.0,Monthly,Yes,No,0
1036,71.0,,485.0,13.0,Monthly,Yes,Yes,1
1037,62.0,26.0,220.0,14.0,Monthly,No,Yes,0
1038,30.0,61.0,422.0,14.0,Yearly,No,Yes,0
1039,21.0,33.0,,13.0,Yearly,Yes,No,0
1040,,1.0,222.0,13.0,Yearly,Yes,No,1
1041,53.0,20.0,385.0,,Monthly,Yes,No,0
1042,76.0,9.0,110.0,12.0,Monthly,No,Yes,1
1043,38.0,33.0,256.0,1.0,Yearly,Yes,No,0
1044,,42.0,426.0,1.0,Monthly,Yes,Yes,0
1045,,27.0,246.0,12.0,Monthly,No,Yes,0
1046,66.0,4.0,463.0,7.0,Monthly,Yes,Yes,1
1047,,12.0,466.0,5.0,Monthly,Yes,Yes,0
1048,53.0,62.0,373.0,6.0,Yearly,No,Yes,0
1049,33.0,1.0,352.0,7.0,Monthly,No,No,1
1050,62.0,21.0,,12.0,Monthly,Yes,Yes,0
1051,52.0,55.0,44.0,2.0,Yearly,Yes,Yes,0
1052,28.0,46.0,59.0,14.0,Yearly,Yes,No,0
1053,46.0,23.0,432.0,3.0,Yearly,Yes,Yes,0
1054,23.0,5.0,217.0,8.0,Yearly,No,No,1
1055,35.0,56.0,179.0,9.0,Yearly,Yes,No,0
1056,37.0,22.0,475.0,4.0,Monthly,Yes,No,0
1057,77.0,66.0,56.0,2.0,Monthly,Yes,Yes,0
1058,65.0,72.0,,12.0,Monthly,Yes,Yes,0
1059,69.0,49.0,350.0,,Yearly,No,No,0
1060,47.0,40.0,76.0,9.0,Monthly,No,Yes,0
1061,34.0,30.0,295.0,10.0,Monthly,Yes,Yes,0
1062,20.0,14.0,488.0,13.0,Monthly,No,Yes,0
1063,51.0,29.0,196.0,0.0,Yearly,Yes,No,0
1064,22.0,54.0,451.0,8.0,Yearly,No,No,0
1065,28.0,20.0,434.0,4.0,Yearly,No,No,0
1066,36.0,64.0,338.0,4.0,Monthly,Yes,Yes,0
1067,39.0,13.0,465.0,15.0,Yearly,No,Yes,0
1068,25.0,52.0,313.0,3.0,Monthly,No,No,0
1069,48.0,40.0,54.0,3.0,Monthly,Yes,No,0
1070,55.0,70.0,,2.0,Yearly,No,Yes,0
1071,30.0,66.0,420.0,,Yearly,No,No,0
1072,65.0,15.0,238.0,10.0,Monthly,Yes,Yes,0
1073,27.0,14.0,113.0,7.0,Monthly,No,Yes,0
1074,78.0,12.0,188.0,4.0,Monthly,No,Yes,0
1075,34.0,17.0,250.0,4.0,Yearly,Yes,Yes,0
1076,30.0,58.0,,12.0,Yearly,No,No,0
1077,32.0,27.0,59.0,11.0,Yearly,Yes,No,0
1078,,28.0,99.0,1.0,Yearly,No,Yes,0
1079,53.0,,404.0,,Yearly,Yes,Yes,0
1080,30.0,33.0,85.0,7.0,Yearly,No,No,0
1081,35.0,3.0,308.0,15.0,Monthly,No,Yes,1
1082,53.0,29.0,253.0,1.0,Monthly,No,No,0
1083,47.0,19.0,280.0,14.0,Monthly,No,Yes,0
1084,75.0,56.0,352.0,1.0,Yearly,No,No,0
1085,24.0,50.0,421.0,13.0,Monthly,Yes,Yes,0
1086,48.0,42.0,472.0,10.0,Yearly,No,Yes,0
1087,71.0,59.0,188.0,12.0,Yearly,No,Yes,0
1088,58.0,,127.0,13.0,Yearly,No,Yes,0
1089,60.0,51.0,119.0,2.0,Monthly,No,Yes,0
1090,46.0,,408.0,5.0,Monthly,Yes,Yes,0
1091,47.0,64.0,483.0,,Yearly,No,Yes,0
1092,61.0,5.0,,10.0,Yearly,Yes,No,1
1093,31.0,40.0,374.0,6.0,Monthly,Yes,No,0
1094,24.0,8.0,275.0,7.0,Monthly,No,Yes,1
1095,53.0,13.0,356.0,10.0,Yearly,Yes,Yes,0
1096,49.0,40.0,139.0,,Yearly,No,Yes,0
1097,37.0,5.0,341.0,13.0,Yearly,No,No,1
1098,42.0,,328.0,14.0,Monthly,Yes,Yes,0
1099,39.0,,494.0,2.0,Yearly,No,No,0
1100,65.0,36.0,485.0,7.0,Monthly,Yes,Yes,0
1101,,61.0,,,Monthly,Yes,Yes,0
1102,24.0,36.0,161.0,8.0,Monthly,No,No,0
1103,19.0,59.0,435.0,,Monthly,Yes,No,0
1104,51.0,46.0,318.0,5.0,Yearly,Yes,Yes,0
1105,77.0,31.0,406.0,3.0,Monthly,Yes,Yes,0
1106,42.0,37.0,178.0,5.0,Yearly,No,Yes,0
1107,76.0,4.0,106.0,,Yearly,No,Yes,1
1108,31.0,1.0,415.0,0.0,Monthly,Yes,No,0
1109,71.0,71.0,495.0,13.0,Yearly,Yes,Yes,0
1110,23.0,10.0,205.0,2.0,Yearly,No,Yes,0
1111,56.0,66.0,,3.0,Monthly,Yes,No,0
1112,69.0,13.0,62.0,6.0,Yearly,Yes,No,0
1113,55.0,42.0,352.0,3.0,Yearly,Yes,No,0
1114,55.0,48.0,,6.0,Yearly,Yes,Yes,0
1115,,50.0,88.0,6.0,Monthly,Yes,Yes,0
1116,,31.0,441.0,6.0,Yearly,No,No,0
1117,62.0,66.0,,9.0,Monthly,No,No,0
1118,56.0,52.0,446.0,9.0,Yearly,No,No,0
1119,71.0,16.0,185.0,0.0,Monthly,Yes,No,0
1120,70.0,44.0,337.0,4.0,Yearly,Yes,No,0
1121,41.0,38.0,360.0,13.0,Monthly,Yes,No,0
1122,77.0,54.0,445.0,12.0,Yearly,Yes,Yes,0
1123,,42.0,135.0,8.0,Yearly,Yes,No,0
1124,21.0,,162.0,14.0,Yearly,No,Yes,0
1125,55.0,66.0,457.0,1.0,Monthly,No,Yes,0
1126,58.0,70.0,349.0,6.0,Yearly,No,Yes,0
1127,50.0,18.0,75.0,4.0,Monthly,Yes,No,0
1128,63.0,,426.0,12.0,Monthly,Yes,Yes,0
1129,65.0,62.0,342.0,14.0,Monthly,Yes,Yes,0
1130,59.0,46.0,363.0,3.0,Monthly,No,No,0
1131,19.0,46.0,207.0,,Yearly,No,Yes,0
1132,56.0,55.0,135.0,15.0,Yearly,No,Yes,0
1133,65.0,37.0,166.0,15.0,Yearly,No,Yes,0
1134,61.0,60.0,189.0,9.0,Yearly,Yes,Yes,0
1135,29.0,62.0,46.0,5.0,Yearly,Yes,No,0
1136,24.0,36.0,114.0,15.0,Monthly,Yes,No,0
1137,42.0,6.0,101.0,5.0,Yearly,No,No,0
1138,,40.0,315.0,5.0,Yearly,No,Yes,0
1139,31.0,13.0,,2.0,Yearly,Yes,No,0
1140,27.0,21.0,284.0,0.0,Yearly,No,No,0
1141,51.0,36.0,201.0,3.0,Yearly,No,No,0
1142,46.0,56.0,,4.0,Monthly,Yes,No,0
1143,33.0,33.0,237.0,13.0,Monthly,Yes,No,0
1144,70.0,,372.0,8.0,Yearly,No,No,0
1145,22.0,6.0,407.0,13.0,Monthly,No,No,1
1146,60.0,48.0,,3.0,Monthly,Yes,Yes,0
1147,28.0,7.0,257.0,,Monthly,Yes,Yes,1
1148,23.0,69.0,477.0,14.0,Monthly,No,Yes,0
1149,37.0,16.0,277.0,5.0,Yearly,Yes,No,0
1150,77.0,67.0,,13.0,Yearly,Yes,Yes,0
1151,38.0,13.0,87.0,0.0,Monthly,Yes,No,0
1152,51.0,,137.0,11.0,Yearly,No,No,0
1153,52.0,2.0,230.0,2.0,Yearly,No,Yes,0
1154,63.0,25.0,140.0,13.0,Monthly,No,Yes,0
1155,51.0,69.0,414.0,11.0,Yearly,Yes,No,0
1156,29.0,,66.0,,Yearly,No,Yes,0
1157,56.0,4.0,135.0,15.0,Yearly,No,Yes,1
1158,30.0,5.0,420.0,7.0,Yearly,Yes,Yes,1
1159,64.0,51.0,21.0,11.0,Yearly,No,Yes,0
1160,,33.0,,,Yearly,Yes,No,0
1161,63.0,,30.0,13.0,Yearly,Yes,Yes,1
1162,74.0,2.0,440.0,6.0,Yearly,Yes,No,1
1163,,10.0,295.0,15.0,Yearly,Yes,Yes,1
1164,33.0,50.0,198.0,14.0,Monthly,No,Yes,0
1165,79.0,30.0,155.0,5.0,Monthly,Yes,No,0
1166,40.0,25.0,74.0,4.0,Yearly,No,No,0
1167,31.0,44.0,119.0,2.0,Yearly,Yes,Yes,0
1168,21.0,53.0,,13.0,Yearly,No,No,0
1169,,16.0,313.0,4.0,Yearly,Yes,No,0
1170,33.0,54.0,118.0,14.0,Monthly,No,Yes,0
1171,56.0,12.0,165.0,9.0,Monthly,No,Yes,0
1172,54.0,46.0,395.0,8.0,Yearly,Yes,No,0
1173,29.0,36.0,127.0,5.0,Monthly,Yes,Yes,0
1174,32.0,49.0,493.0,12.0,Monthly,No,Yes,0
1175,,,68.0,1.0,Monthly,Yes,No,0
1176,36.0,66.0,381.0,1.0,Yearly,No,Yes,0
1177,47.0,35.0,,1.0,Monthly,Yes,Yes,0
1178,78.0,55.0,334.0,12.0,Monthly,No,No,0
1179,37.0,68.0,48.0,8.0,Yearly,No,No,0
1180,68.0,12.0,444.0,5.0,Yearly,Yes,Yes,0
1181,76.0,16.0,108.0,8.0,Yearly,Yes,No,0
1182,51.0,55.0,272.0,6.0,Monthly,Yes,No,0
1183,,44.0,188.0,1.0,Yearly,Yes,No,0
1184,63.0,3.0,344.0,1.0,Yearly,No,Yes,0
